

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed May 04 14:34:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  008E                     __pidataBANK0:
   212                           
   213                           ;initializer for _mensaje
   214  008E  3444               	retlw	68
   215  008F  3461               	retlw	97
   216  0090  3474               	retlw	116
   217  0091  346F               	retlw	111
   218  0092  343A               	retlw	58
   219  0093  3420               	retlw	32
   220  0094  3420               	retlw	32
   221  0095  340D               	retlw	13
   222  0096  340A               	retlw	10
   223  0018                     _RCSTAbits	set	24
   224  000B                     _INTCONbits	set	11
   225  0005                     _PORTA	set	5
   226  0019                     _TXREG	set	25
   227  0008                     _PORTD	set	8
   228  001A                     _RCREG	set	26
   229  0065                     _RCIF	set	101
   230  009A                     _SPBRGH	set	154
   231  0099                     _SPBRG	set	153
   232  0098                     _TXSTAbits	set	152
   233  008F                     _OSCCONbits	set	143
   234  008C                     _PIE1bits	set	140
   235  0088                     _TRISD	set	136
   236  0085                     _TRISA	set	133
   237  0187                     _BAUDCTLbits	set	391
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  000F                     start_initialization:	
   243                           ; #config settings
   244                           
   245  000F                     __initialization:
   246                           
   247                           ; Initialize objects allocated to BANK0
   248  000F  1383               	bcf	3,7	;select IRP bank0
   249  0010  3029               	movlw	low (__pdataBANK0+9)
   250  0011  00FD               	movwf	btemp+-1
   251  0012  3000               	movlw	high __pidataBANK0
   252  0013  00FE               	movwf	btemp
   253  0014  308E               	movlw	low __pidataBANK0
   254  0015  00FF               	movwf	btemp+1
   255  0016  3020               	movlw	low __pdataBANK0
   256  0017  0084               	movwf	4
   257  0018  120A  118A  206C  120A  118A  	fcall	init_ram0
   258                           
   259                           ; Clear objects allocated to COMMON
   260  001D  01F5               	clrf	__pbssCOMMON& (0+127)
   261  001E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   262  001F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   263  0020  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   264  0021                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0021                     __end_of__initialization:
   268  0021  0183               	clrf	3
   269  0022  120A  118A  2852   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272  0075                     __pbssCOMMON:
   273  0075                     _estado:
   274  0075                     	ds	2
   275  0077                     _valor_old:
   276  0077                     	ds	1
   277  0078                     _indice:
   278  0078                     	ds	1
   279                           
   280                           	psect	dataBANK0
   281  0020                     __pdataBANK0:
   282  0020                     _mensaje:
   283  0020                     	ds	9
   284                           
   285                           	psect	inittext
   286  0068                     init_fetch0:	
   287                           ;	Called with low address in FSR and high address in W
   288                           
   289  0068  087E               	movf	btemp,w
   290  0069  008A               	movwf	10
   291  006A  087F               	movf	btemp+1,w
   292  006B  0082               	movwf	2
   293  006C                     init_ram0:	
   294                           ;Called with:
   295                           ;	high address of idata address in btemp 
   296                           ;	low address of idata address in btemp+1 
   297                           ;	low address of data in FSR
   298                           ;	high address + 1 of data in btemp-1
   299                           
   300  006C  120A  118A  2068  120A  118A  	fcall	init_fetch0
   301  0071  0080               	movwf	0
   302  0072  0A84               	incf	4,f
   303  0073  0804               	movf	4,w
   304  0074  067D               	xorwf	btemp+-1,w
   305  0075  1903               	btfsc	3,2
   306  0076  3400               	retlw	0
   307  0077  0AFF               	incf	btemp+1,f
   308  0078  1903               	btfsc	3,2
   309  0079  0AFE               	incf	btemp,f
   310  007A  286C               	goto	init_ram0
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_setup:
   315  0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326  0070                     	ds	3
   327  0073                     ??_setup:
   328  0073                     ??_main:	
   329                           ; 1 bytes @ 0x3
   330                           
   331                           
   332                           ; 1 bytes @ 0x3
   333  0073                     	ds	2
   334                           
   335                           	psect	maintext
   336  0052                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 73 in file "lab10_pre_pgr.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
